Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]

0it [00:00, ?it/s]
138it [00:00, 1368.17it/s]
282it [00:00, 1407.65it/s]
Reading camera 1165/8732
Reading camera 1166/8732
Reading camera 1167/8732
Reading camera 1168/8732
Reading camera 1169/8732
Reading camera 1170/8732
Reading camera 1171/8732
Reading camera 1172/8732
Reading camera 1173/8732
Reading camera 1174/8732
Reading camera 1175/8732
Reading camera 1176/8732
Reading camera 1177/8732
Reading camera 1178/8732
Reading camera 1179/8732
Reading camera 1180/8732
Reading camera 1181/8732
Reading camera 1182/8732
Reading camera 1183/8732
Reading camera 1184/8732
Reading camera 1185/8732
Reading camera 1186/8732
Reading camera 1187/8732
Reading camera 1188/8732
Reading camera 1189/8732
Reading camera 1190/8732
Reading camera 1191/8732
Reading camera 1192/8732
Reading camera 1193/8732
Reading camera 1194/8732
Reading camera 1195/8732
Reading camera 1196/8732
Reading camera 1197/8732
Reading camera 1198/8732
Reading camera 1199/8732
Reading camera 1200/8732
Reading camera 1201/8732
Reading camera 1202/8732
Reading camera 1203/8732
Reading camera 1204/8732
Reading camera 1205/8732
Reading camera 1206/8732
Reading camera 1207/8732
Reading camera 1208/8732
Reading camera 1209/8732
Reading camera 1210/8732
Reading camera 1211/8732
Reading camera 1212/8732
Reading camera 1213/8732
Reading camera 1214/8732
Reading camera 1215/8732
Reading camera 1216/8732
Reading camera 1217/8732
Reading camera 1218/8732
Reading camera 1219/8732
Reading camera 1220/8732
Reading camera 1221/8732
Reading camera 1222/8732
Reading camera 1223/8732
Reading camera 1224/8732
Reading camera 1225/8732
Reading camera 1226/8732
Reading camera 1227/8732
Reading camera 1228/8732
Reading camera 1229/8732
Reading camera 1230/8732
Reading camera 1231/8732
Reading camera 1232/8732
Reading camera 1233/8732
Reading camera 1234/8732
Reading camera 1235/8732
Reading camera 1236/8732
Reading camera 1237/8732
Reading camera 1238/8732
Reading camera 1239/8732
Reading camera 1240/8732
Reading camera 1241/8732
Reading camera 1242/8732
Reading camera 1243/8732
Reading camera 1244/8732
Reading camera 1245/8732
Reading camera 1246/8732
Reading camera 1247/8732
Reading camera 1248/8732
Reading camera 1249/8732
Reading camera 1250/8732
Reading camera 1251/8732
Reading camera 1252/8732
Reading camera 1253/8732
Reading camera 1254/8732
Reading camera 1255/8732
Reading camera 1256/8732
Reading camera 1257/8732
Reading camera 1258/8732
Reading camera 1259/8732
Reading camera 1260/8732
Reading camera 1261/8732
Reading camera 1262/8732
Reading camera 1263/8732
Reading camera 1264/8732
Reading camera 1265/8732
Reading camera 1266/8732
Reading camera 1267/8732
Reading camera 1268/8732
Reading camera 1269/8732
Reading camera 1270/8732
Reading camera 1271/8732
Reading camera 1272/8732
Reading camera 1273/8732
Reading camera 1274/8732
Reading camera 1275/8732
Reading camera 1276/8732
Reading camera 1277/8732
Reading camera 1278/8732
Reading camera 1279/8732
Reading camera 1280/8732
Reading camera 1281/8732
Reading camera 1282/8732
Reading camera 1283/8732
Reading camera 1284/8732
Reading camera 1285/8732
Reading camera 1286/8732
Reading camera 1287/8732
Reading camera 1288/8732
Reading camera 1289/8732
Reading camera 1290/8732
Reading camera 1291/8732
Reading camera 1292/8732
Reading camera 1293/8732
Reading camera 1294/8732
Reading camera 1295/8732
Reading camera 1296/8732
Reading camera 1297/8732
Reading camera 1298/8732
Reading camera 1299/8732
Reading camera 1300/8732
Reading camera 1301/8732
Reading camera 1302/8732
Reading camera 1303/8732
Reading camera 1304/8732
Reading camera 1305/8732
Reading camera 1306/8732
Reading camera 1307/8732
Reading camera 1308/8732
Reading camera 1309/8732
Reading camera 1310/8732
Reading camera 1311/8732
Reading camera 1312/8732
Reading camera 1313/8732
Reading camera 1314/8732
Reading camera 1315/8732
Reading camera 1316/8732
Reading camera 1317/8732
Reading camera 1318/8732
Reading camera 1319/8732
Reading camera 1320/8732
Reading camera 1321/8732
Reading camera 1322/8732
Reading camera 1323/8732
Reading camera 1324/8732
Reading camera 1325/8732
Reading camera 1326/8732
Reading camera 1327/8732
Reading camera 1328/8732
Reading camera 1329/8732
Reading camera 1330/8732
Reading camera 1331/8732
Reading camera 1332/8732
Reading camera 1333/8732
Reading camera 1334/8732
Reading camera 1335/8732
Reading camera 1336/8732
Reading camera 1337/8732
Reading camera 1338/8732
Reading camera 1339/8732
Reading camera 1340/8732
Reading camera 1341/8732
Reading camera 1342/8732
Reading camera 1343/8732
Reading camera 1344/8732
Reading camera 1345/8732
Reading camera 1346/8732
Reading camera 1347/8732
Reading camera 1348/8732
Reading camera 1349/8732
Reading camera 1350/8732
Reading camera 1351/8732
Reading camera 1352/8732
Reading camera 1353/8732
Reading camera 1354/8732
Reading camera 1355/8732
Reading camera 1356/8732
Reading camera 1357/8732
Reading camera 1358/8732
Reading camera 1359/8732
Reading camera 1360/8732
Reading camera 1361/8732
Reading camera 1362/8732
Reading camera 1363/8732
Reading camera 1364/8732
Reading camera 1365/8732
Reading camera 1366/8732
Reading camera 1367/8732
Reading camera 1368/8732
Reading camera 1369/8732
Reading camera 1370/8732
Reading camera 1371/8732
Reading camera 1372/8732
Reading camera 1373/8732
Reading camera 1374/8732
Reading camera 1375/8732
Reading camera 1376/8732
Reading camera 1377/8732
Reading camera 1378/8732
Reading camera 1379/8732
Reading camera 1380/8732
Reading camera 1381/8732
Reading camera 1382/8732
Reading camera 1383/8732
Reading camera 1384/8732
Reading camera 1385/8732
Reading camera 1386/8732
Reading camera 1387/8732
Reading camera 1388/8732
Reading camera 1389/8732
Reading camera 1390/8732
Reading camera 1391/8732
Reading camera 1392/8732
Reading camera 1393/8732
Reading camera 1394/8732
Reading camera 1395/8732
Reading camera 1396/8732
Reading camera 1397/8732
Reading camera 1398/8732
Reading camera 1399/8732
Reading camera 1400/8732
Reading camera 1401/8732
Reading camera 1402/8732
Reading camera 1403/8732
Reading camera 1404/8732
Reading camera 1405/8732
Reading camera 1406/8732
Reading camera 1407/8732
Reading camera 1408/8732
Reading camera 1409/8732
Reading camera 1410/8732
Reading camera 1411/8732
Reading camera 1412/8732
Reading camera 1413/8732
Reading camera 1414/8732
Reading camera 1415/8732
Reading camera 1416/8732
Reading camera 1417/8732
Reading camera 1418/8732
Reading camera 1419/8732
Reading camera 1420/8732
Reading camera 1421/8732
Reading camera 1422/8732
Reading camera 1423/8732
Reading camera 1424/8732
Reading camera 1425/8732
Reading camera 1426/8732
Reading camera 1427/8732
Reading camera 1428/8732
Reading camera 1429/8732
Reading camera 1430/8732
Reading camera 1431/8732
Reading camera 1432/8732
Reading camera 1433/8732
Reading camera 1434/8732
Reading camera 1435/8732
Reading camera 1436/8732
Reading camera 1437/8732
Reading camera 1438/8732
Reading camera 1439/8732
Reading camera 1440/8732
Reading camera 1441/8732
Reading camera 1442/8732
Reading camera 1443/8732
Reading camera 1444/8732
Reading camera 1445/8732
Reading camera 1446/8732
Reading camera 1447/8732
Reading camera 1448/8732
Reading camera 1449/8732
Reading camera 1450/8732
Reading camera 1451/8732
Reading camera 1452/8732
Reading camera 1453/8732
Reading camera 1454/8732
Reading camera 1455/8732
Reading camera 1456/8732
Reading camera 1457/8732
Reading camera 1458/8732
Reading camera 1459/8732
Reading camera 1460/8732
Reading camera 1461/8732
Reading camera 1462/8732
Reading camera 1463/8732
Reading camera 1464/8732
Reading camera 1465/8732
Reading camera 1466/8732
Reading camera 1467/8732
Reading camera 1468/8732
Reading camera 1469/8732
Reading camera 1470/8732
Reading camera 1471/8732
Reading camera 1472/8732
Reading camera 1473/8732
Reading camera 1474/8732
Reading camera 1475/8732
Reading camera 1476/8732
Reading camera 1477/8732
Reading camera 1478/8732
Reading camera 1479/8732
Reading camera 1480/8732
Reading camera 1481/8732
Reading camera 1482/8732
Reading camera 1483/8732
Reading camera 1484/8732
Reading camera 1485/8732
Reading camera 1486/8732
Reading camera 1487/8732
Reading camera 1488/8732
Reading camera 1489/8732
Reading camera 1490/8732
Reading camera 1491/8732
Reading camera 1492/8732
Reading camera 1493/8732
Reading camera 1494/8732
Reading camera 1495/8732
Reading camera 1496/8732
Reading camera 1497/8732
Reading camera 1498/8732
Reading camera 1499/8732
Reading camera 1500/8732
Reading camera 1501/8732
Reading camera 1502/8732
Reading camera 1503/8732
Reading camera 1504/8732
Reading camera 1505/8732
Reading camera 1506/8732
Reading camera 1507/8732
Reading camera 1508/8732
Reading camera 1509/8732
Reading camera 1510/8732
Reading camera 1511/8732
Reading camera 1512/8732
Reading camera 1513/8732
Reading camera 1514/8732
Reading camera 1515/8732
Reading camera 1516/8732
Reading camera 1517/8732
Reading camera 1518/8732
Reading camera 1519/8732
Reading camera 1520/8732
Reading camera 1521/8732
Reading camera 1522/8732
Reading camera 1523/8732
Reading camera 1524/8732
Reading camera 1525/8732
Reading camera 1526/8732
Reading camera 1527/8732
Reading camera 1528/8732
Reading camera 1529/8732
Reading camera 1530/8732
Reading camera 1531/8732
Reading camera 1532/8732
Reading camera 1533/8732
Reading camera 1534/8732
Reading camera 1535/8732
Reading camera 1536/8732
Reading camera 1537/8732
Reading camera 1538/8732
Reading camera 1539/8732
Reading camera 1540/8732
Reading camera 1541/8732
Reading camera 1542/8732
Reading camera 1543/8732
Reading camera 1544/8732
Reading camera 1545/8732
Reading camera 1546/8732
Reading camera 1547/8732
Reading camera 1548/8732
Reading camera 1549/8732
Reading camera 1550/8732
Reading camera 1551/8732
Reading camera 1552/8732
Reading camera 1553/8732
Reading camera 1554/8732
Reading camera 1555/8732
Reading camera 1556/8732
Reading camera 1557/8732
Reading camera 1558/8732
Reading camera 1559/8732
Reading camera 1560/8732
Reading camera 1561/8732
Reading camera 1562/8732
Reading camera 1563/8732
Reading camera 1564/8732
Reading camera 1565/8732
Reading camera 1566/8732
Reading camera 1567/8732
Reading camera 1568/8732
Reading camera 1569/8732
Reading camera 1570/8732
Reading camera 1571/8732
Reading camera 1572/8732
Reading camera 1573/8732
Reading camera 1574/8732
Reading camera 1575/8732
Reading camera 1576/8732
Reading camera 1577/8732
Reading camera 1578/8732
Reading camera 1579/8732
Reading camera 1580/8732
Reading camera 1581/8732
Reading camera 1582/8732
Reading camera 1583/8732
Reading camera 1584/8732
Reading camera 1585/8732
Reading camera 1586/8732
Reading camera 1587/8732
Reading camera 1588/8732
Reading camera 1589/8732
Reading camera 1590/8732
Reading camera 1591/8732
Reading camera 1592/8732
Reading camera 1593/8732
Reading camera 1594/8732
Reading camera 1595/8732
Reading camera 1596/8732
Reading camera 1597/8732
Reading camera 1598/8732
Reading camera 1599/8732
Reading camera 1600/8732
Reading camera 1601/8732
Reading camera 1602/8732
Reading camera 1603/8732
Reading camera 1604/8732
Reading camera 1605/8732
Reading camera 1606/8732
Reading camera 1607/8732
Reading camera 1608/8732
Reading camera 1609/8732
Reading camera 1610/8732
Reading camera 1611/8732
Reading camera 1612/8732
Reading camera 1613/8732
Reading camera 1614/8732
Reading camera 1615/8732
Reading camera 1616/8732
Reading camera 1617/8732
Reading camera 1618/8732
Reading camera 1619/8732
Reading camera 1620/8732
Reading camera 1621/8732
Reading camera 1622/8732
Reading camera 1623/8732
Reading camera 1624/8732
Reading camera 1625/8732
Reading camera 1626/8732
Reading camera 1627/8732
Reading camera 1628/8732
Reading camera 1629/8732
Reading camera 1630/8732
Reading camera 1631/8732
Reading camera 1632/8732
Reading camera 1633/8732
Reading camera 1634/8732
Reading camera 1635/8732
Reading camera 1636/8732
Reading camera 1637/8732
Reading camera 1638/8732
Reading camera 1639/8732
Reading camera 1640/8732
Reading camera 1641/8732
Reading camera 1642/8732
Reading camera 1643/8732
Reading camera 1644/8732
Reading camera 1645/8732
Reading camera 1646/8732
Reading camera 1647/8732
Reading camera 1648/8732
Reading camera 1649/8732
Reading camera 1650/8732
Reading camera 1651/8732
Reading camera 1652/8732
Reading camera 1653/8732
Reading camera 1654/8732
Reading camera 1655/8732
Reading camera 1656/8732
Reading camera 1657/8732
Reading camera 1658/8732
Reading camera 1659/8732
Reading camera 1660/8732
Reading camera 1661/8732
Reading camera 1662/8732
Reading camera 1663/8732
Reading camera 1664/8732
Reading camera 1665/8732
Reading camera 1666/8732
Reading camera 1667/8732
Reading camera 1668/8732
Reading camera 1669/8732
Reading camera 1670/8732
Reading camera 1671/8732
Reading camera 1672/8732
Reading camera 1673/8732
Reading camera 1674/8732
Reading camera 1675/8732
Reading camera 1676/8732
Reading camera 1677/8732
Reading camera 1678/8732
Reading camera 1679/8732
Reading camera 1680/8732
Reading camera 1681/8732
Reading camera 1682/8732
Reading camera 1683/8732
Reading camera 1684/8732
Reading camera 1685/8732
Reading camera 1686/8732
Reading camera 1687/8732
Reading camera 1688/8732
Reading camera 1689/8732
Reading camera 1690/8732
Reading camera 1691/8732
Reading camera 1692/8732
Reading camera 1693/8732
Reading camera 1694/8732
Reading camera 1695/8732
Reading camera 1696/8732
Reading camera 1697/8732
Reading camera 1698/8732
Reading camera 1699/8732
Reading camera 1700/8732
Reading camera 1701/8732
Reading camera 1702/8732
Reading camera 1703/8732
Reading camera 1704/8732
Reading camera 1705/8732
Reading camera 1706/8732
Reading camera 1707/8732
Reading camera 1708/8732
Reading camera 1709/8732
Reading camera 1710/8732
Reading camera 1711/8732
Reading camera 1712/8732
Reading camera 1713/8732
Reading camera 1714/8732
Reading camera 1715/8732
Reading camera 1716/8732
Reading camera 1717/8732
Reading camera 1718/8732
Reading camera 1719/8732
Reading camera 1720/8732
Reading camera 1721/8732
Reading camera 1722/8732
Reading camera 1723/8732
Reading camera 1724/8732
Reading camera 1725/8732
Reading camera 1726/8732
Reading camera 1727/8732
Reading camera 1728/8732
Reading camera 1729/8732
Reading camera 1730/8732
Reading camera 1731/8732
Reading camera 1732/8732
Reading camera 1733/8732
Reading camera 1734/8732
Reading camera 1735/8732
Reading camera 1736/8732
Reading camera 1737/8732
Reading camera 1738/8732
Reading camera 1739/8732
Reading camera 1740/8732
Reading camera 1741/8732
Reading camera 1742/8732
Reading camera 1743/8732
Reading camera 1744/8732
Reading camera 1745/8732
Reading camera 1746/8732
Reading camera 1747/8732
Reading camera 1748/8732
Reading camera 1749/8732
Reading camera 1750/8732
Reading camera 1751/8732
Reading camera 1752/8732
Reading camera 1753/8732
Reading camera 1754/8732
Reading camera 1755/8732
Reading camera 1756/8732
Reading camera 1757/8732
Reading camera 1758/8732
Reading camera 1759/8732
Reading camera 1760/8732
Reading camera 1761/8732
Reading camera 1762/8732
Reading camera 1763/8732
Reading camera 1764/8732
Reading camera 1765/8732
Reading camera 1766/8732
Reading camera 1767/8732
Reading camera 1768/8732
Reading camera 1769/8732
Reading camera 1770/8732
Reading camera 1771/8732
Reading camera 1772/8732
Reading camera 1773/8732
Reading camera 1774/8732
Reading camera 1775/8732
Reading camera 1776/8732
Reading camera 1777/8732
Reading camera 1778/8732
